variable,time_grouping,outlier_detection,params,max_interp,Notes
wx-minws15,,,,1 hour,Files?
wx-par-den24,1 month,,threshold=8,1 hour,
wx-par-tot15,,,,1 hour,Too variable; no QAQC
wx-par-tot24,1 month,,threshold=8,1 hour,
wx-rain24,,,,1 hour,Too variable; no QAQC
wx-rh24,,,,1 hour,Too variable; no QAQC
wx-rht15,1 month,,threshold=8,1 hour,
wx-rht24,,,,1 hour,Too variable; no QAQC
wx-rhtmax24,1 month,,threshold=8,1 hour,
wx-rhtmin24,1 month,,threshold=8,1 hour,
wx-slr-fd24,1 month,,threshold=8,1 hour,
wx-slr-tf15,,,,1 hour,Too variable; no QAQC
wx-slr-tf24,1 month,,threshold=8,1 hour,
wx-strikes15,,,,1 hour,Too variable; no QAQC
wx-svp15,,,,1 hour,Files?
wx-tempavg24,1 month,,threshold=8,1 hour,
wx-tempmax15,1 month,,threshold=8,1 hour,
wx-tempmax24,1 month,,threshold=8,1 hour,
wx-tempmin15,1 month,,threshold=8,1 hour,
wx-tempmin24,1 month,,threshold=8,1 hour,
wx-temptmn15,1 month,,threshold=8,1 hour,
wx-temptmn24,1 month,,threshold=8,1 hour,
wx-temptmx15,1 month,,threshold=8,1 hour,
wx-temptmx24,1 month,,threshold=8,1 hour,
wx-tilt-ns15,1 day,,threshold=8,1 hour,
wx-tilt-ns24,1 month,,threshold=8,1 hour,
wx-tilt-we15,1 day,,threshold=8,1 hour,
wx-tilt-we24,1 month,,threshold=8,1 hour,
wx-vappress15,1 month,,threshold=8,1 hour,
wx-vappress24,1 month,,threshold=8,1 hour,
wx-vp15,,,,1 hour,Files?
wx-vpd15,,,,1 hour,Files?
wx-winddir-sd115,,,,1 hour,Too variable; no QAQC
wx-winddir15,,,,1 hour,Too variable; no QAQC
wx-winderrors24,,,,1 hour,Files?
wx-windspeed15,,,,1 hour,Too variable; no QAQC
